Time,LF,HF,VLF,ULF,LF/HF,LF/(LF+HF),LFnorm,HFnorm,TotalPower
2024/01/28 14:38:08.886,206.4246,828.5111,0,0,0.2491512,0,0,0,0
2024/01/28 14:38:09.696,214.0603,832.25,0,0,0.2572067,0,0,0,0
2024/01/28 14:38:10.557,222.8769,837.7316,0,0,0.2660482,0,0,0,0
2024/01/28 14:38:11.439,231.8758,844.6635,0,0,0.2745186,0,0,0,0
2024/01/28 14:38:12.322,240.7058,852.8207,0,0,0.2822467,0,0,0,0
2024/01/28 14:38:13.139,248.9512,861.7459,0,0,0.2888916,0,0,0,0
2024/01/28 14:38:13.937,256.5799,871.3169,0,0,0.2944737,0,0,0,0
2024/01/28 14:38:14.777,263.3294,880.9348,0,0,0.2989204,0,0,0,0
2024/01/28 14:38:15.652,269.8666,891.4532,0,0,0.3027266,0,0,0,0
2024/01/28 14:38:16.536,276.2888,903.1189,0,0,0.3059274,0,0,0,0
2024/01/28 14:38:17.392,281.512,913.7546,0,0,0.3080827,0,0,0,0
2024/01/28 14:38:18.229,286.3842,924.6595,0,0,0.3097186,0,0,0,0
2024/01/28 14:38:19.089,290.1556,934.0032,0,0,0.3106581,0,0,0,0
2024/01/28 14:38:19.934,293.592,943.3784,0,0,0.3112134,0,0,0,0
2024/01/28 14:38:20.755,296.7824,952.573,0,0,0.3115586,0,0,0,0
2024/01/28 14:38:21.557,298.9874,959.1039,0,0,0.3117362,0,0,0,0
2024/01/28 14:38:22.397,301.3065,965.9983,0,0,0.3119121,0,0,0,0
2024/01/28 14:38:23.236,303.1958,971.3637,0,0,0.3121342,0,0,0,0
2024/01/28 14:38:24.053,304.6356,975.1033,0,0,0.3124136,0,0,0,0
2024/01/28 14:38:24.826,305.7636,977.3719,0,0,0.3128426,0,0,0,0
2024/01/28 14:38:25.627,306.7079,978.31,0,0,0.3135079,0,0,0,0
2024/01/28 14:38:26.444,307.3176,977.9169,0,0,0.3142574,0,0,0,0
2024/01/28 14:38:27.283,307.5995,975.639,0,0,0.31528,0,0,0,0
2024/01/28 14:38:28.068,307.3359,971.9509,0,0,0.3162052,0,0,0,0
2024/01/28 14:38:28.826,306.7005,967.5656,0,0,0.3169816,0,0,0,0
2024/01/28 14:38:29.630,305.2198,960.2717,0,0,0.3178474,0,0,0,0
2024/01/28 14:38:30.493,303.1296,951.9014,0,0,0.3184464,0,0,0,0
2024/01/28 14:38:31.394,299.753,940.3278,0,0,0.318775,0,0,0,0
2024/01/28 14:38:32.273,295.8369,927.9375,0,0,0.3188112,0,0,0,0
2024/01/28 14:38:33.076,291.5877,915.2551,0,0,0.3185862,0,0,0,0
2024/01/28 14:38:33.929,286.1039,899.3914,0,0,0.3181083,0,0,0,0
2024/01/28 14:38:34.784,280.6736,883.5802,0,0,0.3176549,0,0,0,0
2024/01/28 14:38:35.660,274.3325,864.4025,0,0,0.3173666,0,0,0,0
2024/01/28 14:38:36.501,269.1273,847.3059,0,0,0.3176271,0,0,0,0
2024/01/28 14:38:37.303,263.7783,827.5824,0,0,0.3187336,0,0,0,0
2024/01/28 14:38:38.125,259.4598,808.5808,0,0,0.320883,0,0,0,0
2024/01/28 14:38:38.941,256.217,790.6393,0,0,0.324063,0,0,0,0
2024/01/28 14:38:39.745,254.1056,771.3807,0,0,0.3294166,0,0,0,0
2024/01/28 14:38:40.517,253.022,753.7943,0,0,0.3356645,0,0,0,0
2024/01/28 14:38:41.296,253.5997,736.3493,0,0,0.3444014,0,0,0,0
2024/01/28 14:38:42.097,255.6268,720.618,0,0,0.3547328,0,0,0,0
2024/01/28 14:38:42.941,259.8764,703.6968,0,0,0.3693017,0,0,0,0
2024/01/28 14:38:43.777,266.3745,687.6893,0,0,0.3873472,0,0,0,0
2024/01/28 14:38:44.558,272.9841,676.043,0,0,0.4037969,0,0,0,0
2024/01/28 14:38:45.365,282.0614,663.9114,0,0,0.424848,0,0,0,0
2024/01/28 14:38:46.201,292.9628,652.8839,0,0,0.4487211,0,0,0,0
2024/01/28 14:38:47.042,305.5379,643.328,0,0,0.4749332,0,0,0,0
2024/01/28 14:38:47.845,317.9282,636.1989,0,0,0.4997309,0,0,0,0
2024/01/28 14:38:48.603,329.9059,630.9227,0,0,0.5228944,0,0,0,0
2024/01/28 14:38:49.407,343.5866,626.5679,0,0,0.5483629,0,0,0,0
2024/01/28 14:38:50.229,357.4578,623.5594,0,0,0.5732539,0,0,0,0
2024/01/28 14:38:51.067,371.9352,621.63,0,0,0.5983225,0,0,0,0
2024/01/28 14:38:51.895,385.0831,620.9526,0,0,0.620149,0,0,0,0
2024/01/28 14:38:52.659,397.6145,621.163,0,0,0.640113,0,0,0,0
2024/01/28 14:38:53.438,409.502,622.124,0,0,0.6582321,0,0,0,0
2024/01/28 14:38:54.260,419.7176,623.6185,0,0,0.6730359,0,0,0,0
2024/01/28 14:38:55.132,430.7832,625.8836,0,0,0.6882801,0,0,0,0
2024/01/28 14:38:55.976,440.2821,628.4965,0,0,0.7005324,0,0,0,0
2024/01/28 14:38:56.780,447.6914,631.0474,0,0,0.7094418,0,0,0,0
2024/01/28 14:38:57.557,453.6661,633.6478,0,0,0.7159595,0,0,0,0
2024/01/28 14:38:58.358,458.4784,636.3372,0,0,0.720496,0,0,0,0
2024/01/28 14:38:59.181,461.274,638.8456,0,0,0.722043,0,0,0,0
2024/01/28 14:39:00.003,461.9464,640.7276,0,0,0.7209716,0,0,0,0
2024/01/28 14:39:00.767,460.8193,642.4237,0,0,0.7173136,0,0,0,0
2024/01/28 14:39:01.501,457.7361,643.7612,0,0,0.7110341,0,0,0,0
2024/01/28 14:39:02.261,453.2316,644.6516,0,0,0.7030644,0,0,0,0
2024/01/28 14:39:03.038,446.4599,645.2753,0,0,0.6918907,0,0,0,0
2024/01/28 14:39:03.800,438.4922,645.5421,0,0,0.679262,0,0,0,0
2024/01/28 14:39:04.523,429.2778,645.5311,0,0,0.6649993,0,0,0,0
2024/01/28 14:39:05.243,419.7719,645.3503,0,0,0.6504559,0,0,0,0
2024/01/28 14:39:05.996,408.1032,645.0505,0,0,0.6326687,0,0,0,0
2024/01/28 14:39:06.739,396.0918,644.7982,0,0,0.614288,0,0,0,0
2024/01/28 14:39:07.498,382.7346,644.6156,0,0,0.5937408,0,0,0,0
2024/01/28 14:39:08.221,370.4048,644.6723,0,0,0.5745629,0,0,0,0
2024/01/28 14:39:08.917,356.5036,644.9468,0,0,0.5527643,0,0,0,0
2024/01/28 14:39:09.624,343.8187,645.4708,0,0,0.5326634,0,0,0,0
2024/01/28 14:39:10.364,331.1777,646.29,0,0,0.5124289,0,0,0,0
2024/01/28 14:39:11.141,318.1254,647.4575,0,0,0.4913456,0,0,0,0
2024/01/28 14:39:11.925,305.3959,649.0382,0,0,0.470536,0,0,0,0
2024/01/28 14:39:12.686,293.4562,651.0397,0,0,0.4507501,0,0,0,0
2024/01/28 14:39:13.404,283.3299,653.1062,0,0,0.433819,0,0,0,0
2024/01/28 14:39:14.146,272.9512,655.7906,0,0,0.4162171,0,0,0,0
2024/01/28 14:39:14.905,264.1965,658.5677,0,0,0.4011682,0,0,0,0
2024/01/28 14:39:15.685,255.9734,661.6843,0,0,0.3868512,0,0,0,0
2024/01/28 14:39:16.431,249.3089,664.6872,0,0,0.3750771,0,0,0,0
2024/01/28 14:39:17.143,242.6353,668.1869,0,0,0.3631249,0,0,0,0
2024/01/28 14:39:17.861,237.6017,671.146,0,0,0.3540238,0,0,0,0
2024/01/28 14:39:18.601,232.5651,674.3306,0,0,0.3448829,0,0,0,0
2024/01/28 14:39:19.346,227.9514,677.4148,0,0,0.3365019,0,0,0,0
2024/01/28 14:39:20.093,224.0426,680.0491,0,0,0.3294507,0,0,0,0
2024/01/28 14:39:20.824,220.7772,682.1655,0,0,0.3236416,0,0,0,0
2024/01/28 14:39:21.508,218.0714,683.7338,0,0,0.3189419,0,0,0,0
2024/01/28 14:39:22.245,215.8134,684.7107,0,0,0.3151892,0,0,0,0
2024/01/28 14:39:22.985,213.9184,685.055,0,0,0.3122645,0,0,0,0
2024/01/28 14:39:23.766,212.4577,684.3643,0,0,0.3104453,0,0,0,0
2024/01/28 14:39:24.547,211.7821,682.8614,0,0,0.3101392,0,0,0,0
2024/01/28 14:39:25.287,211.503,680.2881,0,0,0.3109021,0,0,0,0
2024/01/28 14:39:25.991,211.5424,676.9811,0,0,0.3124791,0,0,0,0
2024/01/28 14:39:26.748,211.9906,671.97,0,0,0.3154763,0,0,0,0
2024/01/28 14:39:27.530,212.7076,666.4555,0,0,0.3191625,0,0,0,0
2024/01/28 14:39:28.327,213.8019,659.5234,0,0,0.3241763,0,0,0,0
2024/01/28 14:39:29.125,214.9441,651.9348,0,0,0.3297018,0,0,0,0
2024/01/28 14:39:29.872,216.0851,642.9845,0,0,0.3360658,0,0,0,0
2024/01/28 14:39:30.579,216.8997,635.0294,0,0,0.3415585,0,0,0,0
2024/01/28 14:39:31.307,217.7519,624.8154,0,0,0.348506,0,0,0,0
2024/01/28 14:39:32.058,218.328,615.5032,0,0,0.3547146,0,0,0,0
2024/01/28 14:39:32.853,218.6823,604.8846,0,0,0.3615272,0,0,0,0
2024/01/28 14:39:33.668,218.5628,593.8252,0,0,0.3680591,0,0,0,0
2024/01/28 14:39:34.463,217.8722,582.1014,0,0,0.3742856,0,0,0,0
2024/01/28 14:39:35.242,216.766,572.0525,0,0,0.3789268,0,0,0,0
2024/01/28 14:39:36.043,215.0741,562.2482,0,0,0.3825252,0,0,0,0
2024/01/28 14:39:36.842,212.4603,552.5393,0,0,0.3845161,0,0,0,0
2024/01/28 14:39:37.608,209.2889,544.3044,0,0,0.3845071,0,0,0,0
2024/01/28 14:39:38.340,205.9552,537.8788,0,0,0.3829027,0,0,0,0
2024/01/28 14:39:39.062,202.22,532.4951,0,0,0.3797595,0,0,0,0
2024/01/28 14:39:39.803,198.1677,528.3012,0,0,0.3751036,0,0,0,0
2024/01/28 14:39:40.564,193.3397,524.9952,0,0,0.3682696,0,0,0,0
2024/01/28 14:39:41.317,188.3028,523.075,0,0,0.359992,0,0,0,0
2024/01/28 14:39:42.019,183.8061,522.5659,0,0,0.3517377,0,0,0,0
2024/01/28 14:39:42.700,179.4841,523.2009,0,0,0.3430501,0,0,0,0
2024/01/28 14:39:43.396,175.7694,524.7686,0,0,0.3349464,0,0,0,0
2024/01/28 14:39:44.099,171.93,527.7199,0,0,0.3257979,0,0,0,0
2024/01/28 14:39:44.835,168.9069,531.4558,0,0,0.3178192,0,0,0,0
2024/01/28 14:39:45.597,166.201,537.0909,0,0,0.3094466,0,0,0,0
2024/01/28 14:39:46.358,164.7798,543.2793,0,0,0.3033058,0,0,0,0
2024/01/28 14:39:47.101,164.5576,550.3645,0,0,0.2989975,0,0,0,0
2024/01/28 14:39:47.897,165.8547,558.8993,0,0,0.2967525,0,0,0,0
2024/01/28 14:39:48.755,169.1381,568.7995,0,0,0.2973598,0,0,0,0
2024/01/28 14:39:49.581,174.2205,578.5236,0,0,0.3011467,0,0,0,0
2024/01/28 14:39:50.359,181.6913,588.6463,0,0,0.3086595,0,0,0,0
2024/01/28 14:39:51.096,190.6036,597.7788,0,0,0.318853,0,0,0,0
2024/01/28 14:39:51.852,200.9688,606.2096,0,0,0.331517,0,0,0,0
2024/01/28 14:39:52.610,215.7454,615.8042,0,0,0.3503474,0,0,0,0
2024/01/28 14:39:53.373,231.7983,624.0975,0,0,0.3714137,0,0,0,0
2024/01/28 14:39:54.115,247.9912,630.8817,0,0,0.3930868,0,0,0,0
2024/01/28 14:39:54.831,267.2246,637.4554,0,0,0.4192053,0,0,0,0
2024/01/28 14:39:55.555,290.0258,643.5654,0,0,0.4506548,0,0,0,0
2024/01/28 14:39:56.308,314.1,648.5178,0,0,0.4843352,0,0,0,0
2024/01/28 14:39:57.087,342.4826,652.7192,0,0,0.5247013,0,0,0,0
2024/01/28 14:39:57.851,368.2103,655.2772,0,0,0.5619153,0,0,0,0
2024/01/28 14:39:58.603,400.6712,657.1252,0,0,0.6097334,0,0,0,0
2024/01/28 14:39:59.387,436.0481,657.6615,0,0,0.6630281,0,0,0,0
2024/01/28 14:40:00.170,468.6383,657.0164,0,0,0.7132825,0,0,0,0
2024/01/28 14:40:00.948,504.4756,655.234,0,0,0.7699167,0,0,0,0
2024/01/28 14:40:01.688,539.9578,652.5564,0,0,0.8274501,0,0,0,0
2024/01/28 14:40:02.411,577.3568,648.7924,0,0,0.8898945,0,0,0,0
2024/01/28 14:40:03.149,616.0606,643.9922,0,0,0.9566274,0,0,0,0
2024/01/28 14:40:03.902,653.9958,638.4453,0,0,1.024357,0,0,0,0
2024/01/28 14:40:04.647,689.6962,632.4413,0,0,1.09053,0,0,0,0
2024/01/28 14:40:05.403,724.5091,625.8389,0,0,1.157661,0,0,0,0
2024/01/28 14:40:06.126,759.8268,618.3312,0,0,1.228835,0,0,0,0
2024/01/28 14:40:06.826,788.7999,611.4685,0,0,1.290009,0,0,0,0
2024/01/28 14:40:07.548,821.1518,602.9173,0,0,1.361964,0,0,0,0
2024/01/28 14:40:08.300,849.9195,594.3386,0,0,1.430026,0,0,0,0
2024/01/28 14:40:09.086,878.7895,584.4881,0,0,1.50352,0,0,0,0
2024/01/28 14:40:09.877,904.682,574.1706,0,0,1.575633,0,0,0,0
2024/01/28 14:40:10.660,925.1318,564.5178,0,0,1.6388,0,0,0,0
2024/01/28 14:40:11.479,945.0708,552.9551,0,0,1.709127,0,0,0,0
2024/01/28 14:40:12.299,958.6937,542.5301,0,0,1.767079,0,0,0,0
2024/01/28 14:40:13.059,967.9224,532.4385,0,0,1.817904,0,0,0,0
2024/01/28 14:40:13.786,973.0812,523.0118,0,0,1.860534,0,0,0,0
2024/01/28 14:40:14.548,974.6546,512.1022,0,0,1.903242,0,0,0,0
2024/01/28 14:40:15.306,972.0595,502.3419,0,0,1.935056,0,0,0,0
2024/01/28 14:40:16.072,966.53,493.7564,0,0,1.957504,0,0,0,0
2024/01/28 14:40:16.828,957.1811,484.491,0,0,1.975643,0,0,0,0
2024/01/28 14:40:17.548,943.3189,474.5812,0,0,1.987687,0,0,0,0
2024/01/28 14:40:18.283,928.1404,465.986,0,0,1.991778,0,0,0,0
2024/01/28 14:40:19.043,909.9686,457.3423,0,0,1.989688,0,0,0,0
2024/01/28 14:40:19.826,889.353,448.9068,0,0,1.981153,0,0,0,0
2024/01/28 14:40:20.610,863.5935,439.4753,0,0,1.965056,0,0,0,0
2024/01/28 14:40:21.363,839.6721,431.5812,0,0,1.945572,0,0,0,0
2024/01/28 14:40:22.108,814.4393,423.7697,0,0,1.921891,0,0,0,0
2024/01/28 14:40:22.878,786.554,415.7045,0,0,1.892099,0,0,0,0
2024/01/28 14:40:23.666,759.795,408.2445,0,0,1.861127,0,0,0,0
2024/01/28 14:40:24.457,731.4747,400.6542,0,0,1.825701,0,0,0,0
2024/01/28 14:40:25.211,703.414,393.3141,0,0,1.788428,0,0,0,0
2024/01/28 14:40:25.948,677.4103,386.5468,0,0,1.752466,0,0,0,0
2024/01/28 14:40:26.728,650.0652,379.5133,0,0,1.712892,0,0,0,0
2024/01/28 14:40:27.515,625.4579,373.2325,0,0,1.675786,0,0,0,0
2024/01/28 14:40:28.315,601.3694,367.0705,0,0,1.638294,0,0,0,0
2024/01/28 14:40:29.092,578.4592,361.2204,0,0,1.601402,0,0,0,0
2024/01/28 14:40:29.817,559.8451,356.5009,0,0,1.570389,0,0,0,0
2024/01/28 14:40:30.581,539.3483,351.3611,0,0,1.535026,0,0,0,0
2024/01/28 14:40:31.360,523.3147,347.4879,0,0,1.505994,0,0,0,0
2024/01/28 14:40:32.159,506.1965,343.5568,0,0,1.4734,0,0,0,0
2024/01/28 14:40:32.915,493.6932,340.856,0,0,1.448392,0,0,0,0
2024/01/28 14:40:33.636,482.5065,338.6441,0,0,1.424819,0,0,0,0
2024/01/28 14:40:34.374,470.768,336.634,0,0,1.398457,0,0,0,0
2024/01/28 14:40:35.117,461.7789,335.4485,0,0,1.376602,0,0,0,0
2024/01/28 14:40:35.878,452.5387,334.6538,0,0,1.352259,0,0,0,0
2024/01/28 14:40:36.624,444.8406,334.361,0,0,1.33042,0,0,0,0
2024/01/28 14:40:37.347,436.5308,334.504,0,0,1.305009,0,0,0,0
2024/01/28 14:40:38.104,429.7761,334.9762,0,0,1.283005,0,0,0,0
2024/01/28 14:40:38.865,421.4401,335.9759,0,0,1.254376,0,0,0,0
2024/01/28 14:40:39.651,414.0794,337.1495,0,0,1.228177,0,0,0,0
2024/01/28 14:40:40.412,405.0501,338.8795,0,0,1.195263,0,0,0,0
2024/01/28 14:40:41.145,397.6059,340.4127,0,0,1.168011,0,0,0,0
2024/01/28 14:40:41.867,388.4758,342.367,0,0,1.134677,0,0,0,0
2024/01/28 14:40:42.595,379.3635,344.2864,0,0,1.101884,0,0,0,0
2024/01/28 14:40:43.336,368.4242,346.4738,0,0,1.063354,0,0,0,0
2024/01/28 14:40:44.107,356.3206,348.7169,0,0,1.021805,0,0,0,0
2024/01/28 14:40:44.834,345.0216,350.6228,0,0,0.984025,0,0,0,0
2024/01/28 14:40:45.552,332.4653,352.5414,0,0,0.9430533,0,0,0,0
2024/01/28 14:40:46.316,318.8262,354.3698,0,0,0.8996991,0,0,0,0
2024/01/28 14:40:47.098,304.6776,356.0295,0,0,0.8557652,0,0,0,0
2024/01/28 14:40:47.921,288.4619,357.6655,0,0,0.8065129,0,0,0,0
2024/01/28 14:40:48.739,272.7221,358.9922,0,0,0.7596882,0,0,0,0
2024/01/28 14:40:49.498,257.7285,360.0401,0,0,0.7158329,0,0,0,0
2024/01/28 14:40:50.259,243.4392,360.877,0,0,0.6745766,0,0,0,0
2024/01/28 14:40:51.021,228.4726,361.6145,0,0,0.6318127,0,0,0,0
2024/01/28 14:40:51.802,212.9769,362.2308,0,0,0.5879589,0,0,0,0
2024/01/28 14:40:52.579,199.7917,362.6065,0,0,0.5509876,0,0,0,0
2024/01/28 14:40:53.299,189.0324,362.8179,0,0,0.5210119,0,0,0,0
2024/01/28 14:40:54.002,177.5963,362.8979,0,0,0.4893836,0,0,0,0
2024/01/28 14:40:54.730,167.6367,362.8767,0,0,0.461966,0,0,0,0
2024/01/28 14:40:55.509,159.3019,362.7383,0,0,0.4391649,0,0,0,0
2024/01/28 14:40:56.304,151.3645,362.434,0,0,0.4176334,0,0,0,0
2024/01/28 14:40:57.089,145.221,362.0095,0,0,0.4011524,0,0,0,0
2024/01/28 14:40:57.843,141.5695,361.5931,0,0,0.3915159,0,0,0,0
2024/01/28 14:40:58.549,139.383,361.1802,0,0,0.3859099,0,0,0,0
2024/01/28 14:40:59.270,138.439,360.6954,0,0,0.3838113,0,0,0,0
2024/01/28 14:41:00.011,139.2134,360.2236,0,0,0.3864639,0,0,0,0
2024/01/28 14:41:00.770,141.893,359.8605,0,0,0.3943,0,0,0,0
2024/01/28 14:41:01.550,145.9074,359.6644,0,0,0.4056766,0,0,0,0
2024/01/28 14:41:02.291,151.3478,359.6543,0,0,0.4208147,0,0,0,0
2024/01/28 14:41:03.040,157.8957,359.9379,0,0,0.4386749,0,0,0,0
2024/01/28 14:41:03.796,165.7232,360.581,0,0,0.4596005,0,0,0,0
2024/01/28 14:41:04.541,174.7442,361.6421,0,0,0.4831964,0,0,0,0
2024/01/28 14:41:05.256,184.5068,363.2286,0,0,0.5079633,0,0,0,0
2024/01/28 14:41:05.942,193.6774,365.0587,0,0,0.5305376,0,0,0,0
2024/01/28 14:41:06.643,204.1622,367.6668,0,0,0.5552914,0,0,0,0
2024/01/28 14:41:07.380,214.5619,370.7952,0,0,0.5786534,0,0,0,0
2024/01/28 14:41:08.145,225.3789,374.6981,0,0,0.6014947,0,0,0,0
2024/01/28 14:41:08.948,238.0631,380.171,0,0,0.6262002,0,0,0,0
2024/01/28 14:41:09.687,249.5179,386.1223,0,0,0.6462147,0,0,0,0
2024/01/28 14:41:10.408,259.2559,392.0555,0,0,0.6612734,0,0,0,0
2024/01/28 14:41:11.149,268.3734,398.5658,0,0,0.6733478,0,0,0,0
2024/01/28 14:41:11.906,278.5057,407.1555,0,0,0.6840277,0,0,0,0
2024/01/28 14:41:12.674,286.5188,415.445,0,0,0.6896673,0,0,0,0
2024/01/28 14:41:13.429,293.9513,424.9152,0,0,0.6917881,0,0,0,0
2024/01/28 14:41:14.132,300.049,434.5677,0,0,0.6904538,0,0,0,0
2024/01/28 14:41:14.837,304.6735,443.8652,0,0,0.6864101,0,0,0,0
2024/01/28 14:41:15.557,308.8788,454.9119,0,0,0.678986,0,0,0,0
2024/01/28 14:41:16.295,311.9125,466.4802,0,0,0.6686511,0,0,0,0
2024/01/28 14:41:17.036,313.7068,478.0734,0,0,0.6561896,0,0,0,0
2024/01/28 14:41:17.741,314.349,487.6994,0,0,0.6445548,0,0,0,0
2024/01/28 14:41:18.433,314.086,499.0416,0,0,0.6293785,0,0,0,0
2024/01/28 14:41:19.154,312.6736,510.6851,0,0,0.6122629,0,0,0,0
2024/01/28 14:41:19.909,310.4882,520.9178,0,0,0.5960406,0,0,0,0
2024/01/28 14:41:20.692,307.0233,532.3287,0,0,0.5767551,0,0,0,0
2024/01/28 14:41:21.437,302.7909,542.8421,0,0,0.5577881,0,0,0,0
2024/01/28 14:41:22.162,297.8502,552.5366,0,0,0.5390596,0,0,0,0
2024/01/28 14:41:22.848,292.5283,561.1321,0,0,0.5213181,0,0,0,0
2024/01/28 14:41:23.544,286.9929,568.6851,0,0,0.5046605,0,0,0,0
2024/01/28 14:41:24.245,280.9275,575.7451,0,0,0.4879373,0,0,0,0
2024/01/28 14:41:24.919,274.435,582.1709,0,0,0.4713994,0,0,0,0
2024/01/28 14:41:25.597,268.071,587.5202,0,0,0.4562754,0,0,0,0
2024/01/28 14:41:26.317,260.7531,592.6766,0,0,0.4399584,0,0,0,0
2024/01/28 14:41:27.060,252.9608,597.0464,0,0,0.4236869,0,0,0,0
2024/01/28 14:41:27.836,245.1185,600.3744,0,0,0.4082761,0,0,0,0
2024/01/28 14:41:28.612,238.2396,602.4315,0,0,0.3954633,0,0,0,0
2024/01/28 14:41:29.333,230.807,603.7372,0,0,0.3822972,0,0,0,0
2024/01/28 14:41:30.059,224.1671,604.0776,0,0,0.3710898,0,0,0,0
2024/01/28 14:41:30.819,217.6073,603.5122,0,0,0.3605682,0,0,0,0
2024/01/28 14:41:31.595,211.5164,602.0156,0,0,0.351347,0,0,0,0
2024/01/28 14:41:32.379,206.0732,599.5394,0,0,0.3437192,0,0,0,0
2024/01/28 14:41:33.139,201.7869,596.3864,0,0,0.3383493,0,0,0,0
2024/01/28 14:41:33.898,198.5806,592.6941,0,0,0.3350474,0,0,0,0
2024/01/28 14:41:34.698,196.0262,587.6911,0,0,0.3335531,0,0,0,0
2024/01/28 14:41:35.500,194.9307,582.6921,0,0,0.3345347,0,0,0,0
2024/01/28 14:41:36.262,194.9518,577.0927,0,0,0.3378171,0,0,0,0
2024/01/28 14:41:37.004,196.1691,571.2189,0,0,0.3434219,0,0,0,0
2024/01/28 14:41:37.805,198.8605,564.3172,0,0,0.3523913,0,0,0,0
2024/01/28 14:41:38.618,203.1822,556.8322,0,0,0.3648895,0,0,0,0
2024/01/28 14:41:39.403,208.2359,549.8838,0,0,0.3786906,0,0,0,0
2024/01/28 14:41:40.139,213.6712,543.4999,0,0,0.3931394,0,0,0,0
2024/01/28 14:41:40.859,220.5401,536.4505,0,0,0.4111098,0,0,0,0
2024/01/28 14:41:41.598,227.9538,529.5908,0,0,0.4304339,0,0,0,0
2024/01/28 14:41:42.325,235.9109,522.981,0,0,0.4510888,0,0,0,0
2024/01/28 14:41:43.027,244.4924,516.4497,0,0,0.4734099,0,0,0,0
2024/01/28 14:41:43.742,253.6908,509.9733,0,0,0.4974589,0,0,0,0
2024/01/28 14:41:44.501,262.3373,504.4544,0,0,0.5200417,0,0,0,0
2024/01/28 14:41:45.293,273.2988,498.0035,0,0,0.5487888,0,0,0,0
2024/01/28 14:41:46.111,284.3181,492.1992,0,0,0.5776485,0,0,0,0
2024/01/28 14:41:46.859,294.6268,487.3674,0,0,0.6045271,0,0,0,0
2024/01/28 14:41:47.578,303.7808,483.5796,0,0,0.6281918,0,0,0,0
2024/01/28 14:41:48.332,314.6772,479.6737,0,0,0.6560235,0,0,0,0
2024/01/28 14:41:49.100,323.9497,476.924,0,0,0.679248,0,0,0,0
2024/01/28 14:41:49.848,333.414,474.7529,0,0,0.7022895,0,0,0,0
2024/01/28 14:41:50.567,342.6546,473.1781,0,0,0.7241556,0,0,0,0
2024/01/28 14:41:51.267,350.4083,472.3745,0,0,0.7418019,0,0,0,0
2024/01/28 14:41:52.000,358.1182,472.0659,0,0,0.758619,0,0,0,0
2024/01/28 14:41:52.741,366.3915,472.3135,0,0,0.7757379,0,0,0,0
2024/01/28 14:41:53.485,373.4802,473.1001,0,0,0.7894315,0,0,0,0
2024/01/28 14:41:54.240,380.7017,474.5967,0,0,0.8021583,0,0,0,0
