TempID,10020912,RRI Analyzer Ver1.0.49,âêÕÉâÉCÉuÉâÉä Ver1.1.3
RRI
acc_mode,
Time,RRI,temperature,Acc_x,Acc_y,Acc_z,HR_Instant,Body Motion
2024/01/28 14:37:08.030,708,32.125,0.125,-1.0625,-0.0625,84,0.07165176
2024/01/28 14:37:08.747,717,32.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:37:09.508,761,32.125,0.125,-1.0625,-0.03125,78,0.07028399
2024/01/28 14:37:10.269,762,32.125,0.125,-1.0625,-0.0625,78,0.07165176
2024/01/28 14:37:11.043,775,32.125,0.125,-1.0625,-0.03125,77,0.07028399
2024/01/28 14:37:11.723,681,32.125,0.125,-1.03125,-0.0625,88,0.04067661
2024/01/28 14:37:12.402,679,32.0625,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:37:13.086,685,32.0625,0.125,-1.0625,-0.03125,87,0.07028399
2024/01/28 14:37:13.828,743,32.0625,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:37:14.633,804,32.0625,0.15625,-1.0625,-0.0625,74,0.07574465
2024/01/28 14:37:15.386,752,32.0625,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:37:16.107,720,32.1875,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:37:16.847,740,32.1875,0.125,-1.0625,-0.03125,81,0.07028399
2024/01/28 14:37:17.626,780,32.1875,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:37:18.413,788,32.1875,0.125,-1.0625,-0.03125,76,0.07028399
2024/01/28 14:37:19.149,738,32.1875,0.125,-1.0625,-0.03125,81,0.07028399
2024/01/28 14:37:19.848,700,32.1875,0.125,-1.0625,-0.03125,85,0.07028399
2024/01/28 14:37:20.549,702,32.1875,0.09375,-1.0625,-0.03125,85,0.06708569
2024/01/28 14:37:21.272,724,32.1875,0.125,-1.0625,-0.0625,82,0.07165176
2024/01/28 14:37:22.046,774,32.1875,0.125,-1.0625,-0.0625,77,0.07165176
2024/01/28 14:37:22.804,758,32.1875,0.125,-1.03125,-0.0625,79,0.04067661
2024/01/28 14:37:23.508,703,32.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:37:24.189,680,32.125,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:37:24.875,685,32.125,0.125,-1.03125,-0.03125,87,0.03926807
2024/01/28 14:37:25.598,717,32.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:37:26.348,745,32.125,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:37:27.148,794,32.125,0.125,-1.0625,-0.0625,75,0.07165176
2024/01/28 14:37:27.849,707,32.125,0.125,-1.0625,-0.03125,84,0.07028399
2024/01/28 14:37:28.534,691,32.1875,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:37:29.211,683,32.1875,0.125,-1.0625,-0.03125,87,0.07028399
2024/01/28 14:37:29.935,718,32.1875,0.125,-1.0625,-0.03125,83,0.07028399
2024/01/28 14:37:30.676,736,32.1875,0.125,-1.0625,-0.03125,81,0.07028399
2024/01/28 14:37:31.444,762,32.1875,0.125,-1.0625,-0.0625,78,0.07165176
2024/01/28 14:37:32.138,701,32.1875,0.125,-1.03125,-0.03125,85,0.03926807
2024/01/28 14:37:32.812,681,32.1875,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:37:33.491,686,32.1875,0.125,-1.0625,-0.03125,87,0.07028399
2024/01/28 14:37:34.206,713,32.1875,0.125,-1.0625,-0.03125,84,0.07028399
2024/01/28 14:37:34.915,708,32.1875,0.125,-1.0625,-0.0625,84,0.07165176
2024/01/28 14:37:35.629,713,32.1875,0.125,-1.0625,-0.0625,84,0.07165176
2024/01/28 14:37:36.306,679,32.3125,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:37:36.973,668,32.3125,0.125,-1.0625,-0.03125,89,0.07028399
2024/01/28 14:37:37.691,719,32.3125,0.09375,-1.0625,-0.03125,83,0.06708569
2024/01/28 14:37:38.461,770,32.3125,0.125,-1.0625,-0.0625,77,0.07165176
2024/01/28 14:37:39.245,785,32.3125,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:37:39.971,727,32.1875,0.125,-1.0625,-0.0625,82,0.07165176
2024/01/28 14:37:40.672,699,32.1875,0.125,-1.0625,-0.03125,85,0.07028399
2024/01/28 14:37:41.425,752,32.1875,0.09375,-1.0625,-0.0625,79,0.06845756
2024/01/28 14:37:42.187,761,32.1875,0.09375,-1.0625,-0.0625,78,0.06845756
2024/01/28 14:37:42.954,764,32.1875,0.125,-1.03125,-0.03125,78,0.03926807
2024/01/28 14:37:43.672,716,32.1875,0.125,-1.0625,-0.03125,83,0.07028399
2024/01/28 14:37:44.373,699,32.25,0.125,-1.0625,-0.03125,85,0.07028399
2024/01/28 14:37:45.077,707,32.25,0.125,-1.0625,-0.03125,84,0.07028399
2024/01/28 14:37:45.816,741,32.25,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:37:46.587,773,32.25,0.125,-1.0625,-0.03125,77,0.07028399
2024/01/28 14:37:47.389,801,32.25,0.125,-1.0625,-0.03125,74,0.07028399
2024/01/28 14:37:48.130,741,32.25,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:37:48.851,721,32.25,0.125,-1.03125,-0.0625,83,0.04067661
2024/01/28 14:37:49.572,721,32.25,0.125,-1.0625,-0.03125,83,0.07028399
2024/01/28 14:37:50.332,761,32.25,0.125,-1.0625,-0.03125,78,0.07028399
2024/01/28 14:37:51.131,800,32.25,0.125,-1.0625,-0.0625,75,0.07165176
2024/01/28 14:37:51.908,774,32.25,0.125,-1.0625,-0.03125,77,0.07028399
2024/01/28 14:37:52.630,720,32.25,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:37:53.331,699,32.25,0.125,-1.03125,-0.03125,85,0.03926807
2024/01/28 14:37:54.068,739,32.25,0.125,-1.0625,-0.03125,81,0.07028399
2024/01/28 14:37:54.847,782,32.25,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:37:55.700,857,32.25,0.125,-1.0625,-0.0625,70,0.07165176
2024/01/28 14:37:56.487,787,32.3125,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:37:57.268,781,32.3125,0.125,-1.0625,-0.03125,76,0.07028399
2024/01/28 14:37:58.123,855,32.3125,0.09375,-1.03125,-0.0625,70,0.03738704
2024/01/28 14:37:58.978,855,32.3125,0.125,-1.03125,-0.0625,70,0.04067661
2024/01/28 14:37:59.821,844,32.3125,0.125,-1.03125,-0.0625,71,0.04067661
2024/01/28 14:38:00.603,783,32.375,0.125,-1.0625,-0.03125,76,0.07028399
2024/01/28 14:38:01.397,793,32.375,0.125,-1.0625,-0.09375,75,0.07392752
2024/01/28 14:38:02.223,826,32.375,0.125,-1.0625,-0.0625,72,0.07165176
2024/01/28 14:38:03.075,852,32.375,0.125,-1.0625,-0.03125,70,0.07028399
2024/01/28 14:38:03.918,841,32.375,0.125,-1.0625,-0.03125,71,0.07028399
2024/01/28 14:38:04.698,779,32.3125,0.125,-1.0625,-0.0625,77,0.07165176
2024/01/28 14:38:05.460,761,32.3125,0.125,-1.0625,-0.03125,78,0.07028399
2024/01/28 14:38:06.283,822,32.3125,0.125,-1.0625,-0.03125,72,0.07028399
2024/01/28 14:38:07.146,862,32.3125,0.09375,-1.0625,-0.03125,69,0.06708569
2024/01/28 14:38:08.028,881,32.3125,0.125,-1.0625,-0.03125,68,0.07028399
2024/01/28 14:38:08.886,860,32.375,0.125,-1.03125,-0.0625,69,0.04067661
2024/01/28 14:38:09.696,812,32.375,0.125,-1.0625,-0.03125,73,0.07028399
2024/01/28 14:38:10.557,863,32.375,0.125,-1.0625,-0.0625,69,0.07165176
2024/01/28 14:38:11.439,881,32.375,0.125,-1.0625,-0.0625,68,0.07165176
2024/01/28 14:38:12.322,881,32.4375,0.125,-1.0625,-0.0625,68,0.07165176
2024/01/28 14:38:13.139,815,32.4375,0.125,-1.0625,-0.0625,73,0.07165176
2024/01/28 14:38:13.937,798,32.4375,0.125,-1.0625,-0.03125,75,0.07028399
2024/01/28 14:38:14.777,841,32.4375,0.125,-1.0625,-0.0625,71,0.07165176
2024/01/28 14:38:15.652,876,32.4375,0.125,-1.0625,-0.03125,68,0.07028399
2024/01/28 14:38:16.536,885,32.375,0.125,-1.0625,-0.0625,67,0.07165176
2024/01/28 14:38:17.392,857,32.375,0.125,-1.0625,-0.03125,70,0.07028399
2024/01/28 14:38:18.229,838,32.375,0.125,-1.0625,-0.03125,71,0.07028399
2024/01/28 14:38:19.089,860,32.375,0.125,-1.03125,-0.0625,69,0.04067661
2024/01/28 14:38:19.934,844,32.375,0.125,-1.0625,-0.0625,71,0.07165176
2024/01/28 14:38:20.755,820,32.4375,0.125,-1.0625,-0.0625,73,0.07165176
2024/01/28 14:38:21.557,801,32.4375,0.125,-1.03125,-0.03125,74,0.03926807
2024/01/28 14:38:22.397,840,32.4375,0.125,-1.0625,-0.0625,71,0.07165176
2024/01/28 14:38:23.236,839,32.4375,0.09375,-1.03125,-0.0625,71,0.03738704
2024/01/28 14:38:24.053,818,32.375,0.09375,-1.0625,-0.0625,73,0.06845756
2024/01/28 14:38:24.826,774,32.375,0.125,-1.0625,-0.03125,77,0.07028399
2024/01/28 14:38:25.627,802,32.375,0.125,-1.0625,-0.0625,74,0.07165176
2024/01/28 14:38:26.444,817,32.375,0.125,-1.0625,-0.0625,73,0.07165176
2024/01/28 14:38:27.283,840,32.375,0.125,-1.0625,-0.0625,71,0.07165176
2024/01/28 14:38:28.068,786,32.375,0.125,-1.0625,-0.03125,76,0.07028399
2024/01/28 14:38:28.826,757,32.375,0.125,-1.0625,-0.03125,79,0.07028399
2024/01/28 14:38:29.630,803,32.375,0.125,-1.0625,-0.0625,74,0.07165176
2024/01/28 14:38:30.493,862,32.375,0.125,-1.0625,-0.0625,69,0.07165176
2024/01/28 14:38:31.394,898,32.375,0.125,-1.0625,-0.0625,66,0.07165176
2024/01/28 14:38:32.273,875,32.4375,0.125,-1.0625,-0.03125,68,0.07028399
2024/01/28 14:38:33.076,800,32.4375,0.125,-1.0625,-0.0625,75,0.07165176
2024/01/28 14:38:33.929,857,32.4375,0.125,-1.0625,-0.03125,70,0.07028399
2024/01/28 14:38:34.784,859,32.4375,0.125,-1.0625,-0.0625,69,0.07165176
2024/01/28 14:38:35.660,880,32.4375,0.125,-1.0625,-0.0625,68,0.07165176
2024/01/28 14:38:36.501,839,32.4375,0.125,-1.0625,-0.0625,71,0.07165176
2024/01/28 14:38:37.303,800,32.4375,0.125,-1.03125,-0.0625,75,0.04067661
2024/01/28 14:38:38.125,820,32.4375,0.125,-1.0625,-0.03125,73,0.07028399
2024/01/28 14:38:38.941,819,32.4375,0.125,-1.0625,-0.0625,73,0.07165176
2024/01/28 14:38:39.745,806,32.4375,0.125,-1.0625,-0.03125,74,0.07028399
2024/01/28 14:38:40.517,774,32.4375,0.125,-1.0625,-0.03125,77,0.07028399
2024/01/28 14:38:41.296,780,32.4375,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:38:42.097,801,32.4375,0.125,-1.0625,-0.0625,74,0.07165176
2024/01/28 14:38:42.941,844,32.4375,0.125,-1.0625,-0.0625,71,0.07165176
2024/01/28 14:38:43.777,835,32.4375,0.125,-1.0625,-0.03125,71,0.07028399
2024/01/28 14:38:44.558,779,32.5,0.125,-1.03125,-0.0625,77,0.04067661
2024/01/28 14:38:45.365,805,32.5,0.125,-1.0625,-0.0625,74,0.07165176
2024/01/28 14:38:46.201,837,32.5,0.125,-1.0625,-0.0625,71,0.07165176
2024/01/28 14:38:47.042,841,32.5,0.09375,-1.0625,-0.0625,71,0.06845756
2024/01/28 14:38:47.845,803,32.5,0.125,-1.03125,-0.0625,74,0.04067661
2024/01/28 14:38:48.603,758,32.5,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:38:49.407,803,32.5,0.09375,-1.0625,-0.0625,74,0.06845756
2024/01/28 14:38:50.229,821,32.5,0.125,-1.0625,-0.0625,73,0.07165176
2024/01/28 14:38:51.067,841,32.5,0.125,-1.0625,-0.0625,71,0.07165176
2024/01/28 14:38:51.895,830,32.5,0.09375,-1.0625,-0.0625,72,0.06845756
2024/01/28 14:38:52.659,766,32.5,0.125,-1.0625,-0.03125,78,0.07028399
2024/01/28 14:38:53.438,779,32.5,0.125,-1.0625,-0.0625,77,0.07165176
2024/01/28 14:38:54.260,823,32.5,0.09375,-1.0625,-0.0625,72,0.06845756
2024/01/28 14:38:55.132,873,32.5,0.125,-1.0625,-0.0625,68,0.07165176
2024/01/28 14:38:55.976,843,32.5,0.125,-1.0625,-0.03125,71,0.07028399
2024/01/28 14:38:56.780,803,32.5625,0.125,-1.0625,-0.03125,74,0.07028399
2024/01/28 14:38:57.557,776,32.5625,0.125,-1.03125,-0.0625,77,0.04067661
2024/01/28 14:38:58.358,801,32.5625,0.125,-1.0625,-0.03125,74,0.07028399
2024/01/28 14:38:59.181,822,32.5625,0.125,-1.0625,-0.0625,72,0.07165176
2024/01/28 14:39:00.003,821,32.5625,0.125,-1.0625,-0.0625,73,0.07165176
2024/01/28 14:39:00.767,763,32.5625,0.125,-1.0625,-0.03125,78,0.07028399
2024/01/28 14:39:01.501,734,32.5625,0.125,-1.0625,-0.0625,81,0.07165176
2024/01/28 14:39:02.261,760,32.5625,0.125,-1.0625,-0.0625,78,0.07165176
2024/01/28 14:39:03.038,779,32.5625,0.125,-1.0625,-0.0625,77,0.07165176
2024/01/28 14:39:03.800,763,32.5625,0.09375,-1.0625,-0.03125,78,0.06708569
2024/01/28 14:39:04.523,724,32.5,0.125,-1.0625,-0.03125,82,0.07028399
2024/01/28 14:39:05.243,720,32.5,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:39:05.996,754,32.5,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:39:06.739,744,32.5,0.09375,-1.0625,-0.0625,80,0.06845756
2024/01/28 14:39:07.498,758,32.5,0.125,-1.0625,-0.03125,79,0.07028399
2024/01/28 14:39:08.221,723,32.5,0.125,-1.0625,-0.03125,82,0.07028399
2024/01/28 14:39:08.917,696,32.5,0.125,-1.0625,-0.03125,86,0.07028399
2024/01/28 14:39:09.624,707,32.5,0.09375,-1.0625,-0.0625,84,0.06845756
2024/01/28 14:39:10.364,739,32.5,0.09375,-1.0625,-0.0625,81,0.06845756
2024/01/28 14:39:11.141,776,32.5,0.09375,-1.0625,-0.0625,77,0.06845756
2024/01/28 14:39:11.925,784,32.5,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:39:12.686,760,32.5,0.125,-1.0625,-0.0625,78,0.07165176
2024/01/28 14:39:13.404,717,32.5,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:39:14.146,742,32.5,0.125,-1.03125,-0.03125,80,0.03926807
2024/01/28 14:39:14.905,759,32.5,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:39:15.685,780,32.5,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:39:16.431,748,32.5625,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:39:17.143,713,32.5625,0.125,-1.03125,-0.03125,84,0.03926807
2024/01/28 14:39:17.861,719,32.5625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:39:18.601,740,32.5625,0.125,-1.0625,-0.03125,81,0.07028399
2024/01/28 14:39:19.346,744,32.5625,0.125,-1.03125,-0.0625,80,0.04067661
2024/01/28 14:39:20.093,746,32.5625,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:39:20.824,732,32.5625,0.125,-1.0625,-0.0625,81,0.07165176
2024/01/28 14:39:21.508,684,32.5625,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:39:22.245,737,32.5625,0.125,-1.0625,-0.0625,81,0.07165176
2024/01/28 14:39:22.985,740,32.5625,0.125,-1.0625,-0.0625,81,0.07165176
2024/01/28 14:39:23.766,780,32.5625,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:39:24.547,780,32.5625,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:39:25.287,739,32.5625,0.125,-1.0625,-0.03125,81,0.07028399
2024/01/28 14:39:25.991,704,32.5625,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:39:26.748,757,32.5625,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:39:27.530,784,32.5625,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:39:28.327,799,32.5625,0.125,-1.03125,-0.0625,75,0.04067661
2024/01/28 14:39:29.125,800,32.5625,0.125,-1.0625,-0.0625,75,0.07165176
2024/01/28 14:39:29.872,740,32.5625,0.125,-1.0625,-0.03125,81,0.07028399
2024/01/28 14:39:30.579,700,32.5625,0.125,-1.0625,-0.09375,85,0.07392752
2024/01/28 14:39:31.307,721,32.5625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:39:32.058,757,32.625,0.125,-1.0625,-0.03125,79,0.07028399
2024/01/28 14:39:32.853,802,32.625,0.125,-1.0625,-0.0625,74,0.07165176
2024/01/28 14:39:33.668,822,32.625,0.125,-1.0625,-0.0625,72,0.07165176
2024/01/28 14:39:34.463,795,32.625,0.125,-1.0625,-0.03125,75,0.07028399
2024/01/28 14:39:35.242,779,32.625,0.125,-1.0625,-0.0625,77,0.07165176
2024/01/28 14:39:36.043,801,32.5625,0.125,-1.0625,-0.03125,74,0.07028399
2024/01/28 14:39:36.842,799,32.5625,0.125,-1.0625,-0.0625,75,0.07165176
2024/01/28 14:39:37.608,767,32.5625,0.125,-1.03125,-0.0625,78,0.04067661
2024/01/28 14:39:38.340,733,32.5625,0.125,-1.0625,-0.03125,81,0.07028399
2024/01/28 14:39:39.062,723,32.5625,0.125,-1.0625,-0.03125,82,0.07028399
2024/01/28 14:39:39.803,742,32.5625,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:39:40.564,762,32.625,0.125,-1.0625,-0.0625,78,0.07165176
2024/01/28 14:39:41.317,752,32.625,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:39:42.019,701,32.625,0.125,-1.03125,-0.03125,85,0.03926807
2024/01/28 14:39:42.700,680,32.625,0.125,-1.03125,-0.03125,88,0.03926807
2024/01/28 14:39:43.396,697,32.625,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:39:44.099,704,32.625,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:39:44.835,737,32.625,0.125,-1.0625,-0.0625,81,0.07165176
2024/01/28 14:39:45.597,759,32.625,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:39:46.358,759,32.625,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:39:47.101,741,32.625,0.125,-1.03125,-0.03125,80,0.03926807
2024/01/28 14:39:47.897,798,32.625,0.125,-1.0625,-0.0625,75,0.07165176
2024/01/28 14:39:48.755,859,32.625,0.125,-1.0625,-0.0625,69,0.07165176
2024/01/28 14:39:49.581,827,32.625,0.125,-1.0625,-0.03125,72,0.07028399
2024/01/28 14:39:50.359,779,32.625,0.125,-1.0625,-0.0625,77,0.07165176
2024/01/28 14:39:51.096,737,32.625,0.125,-1.0625,-0.0625,81,0.07165176
2024/01/28 14:39:51.852,756,32.625,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:39:52.610,757,32.625,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:39:53.373,762,32.625,0.125,-1.0625,-0.0625,78,0.07165176
2024/01/28 14:39:54.115,741,32.625,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:39:54.831,716,32.625,0.125,-1.0625,-0.03125,83,0.07028399
2024/01/28 14:39:55.555,725,32.625,0.125,-1.0625,-0.03125,82,0.07028399
2024/01/28 14:39:56.308,754,32.6875,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:39:57.087,780,32.6875,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:39:57.851,765,32.6875,0.125,-1.0625,-0.0625,78,0.07165176
2024/01/28 14:39:58.603,753,32.6875,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:39:59.387,782,32.6875,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:40:00.170,782,32.6875,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:40:00.948,777,32.6875,0.125,-1.03125,-0.0625,77,0.04067661
2024/01/28 14:40:01.688,741,32.6875,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:40:02.411,724,32.6875,0.125,-1.03125,-0.03125,82,0.03926807
2024/01/28 14:40:03.149,739,32.6875,0.125,-1.0625,-0.03125,81,0.07028399
2024/01/28 14:40:03.902,754,32.6875,0.09375,-1.0625,-0.0625,79,0.06845756
2024/01/28 14:40:04.647,745,32.75,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:40:05.403,756,32.75,0.125,-1.03125,-0.0625,79,0.04067661
2024/01/28 14:40:06.126,722,32.75,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:40:06.826,700,32.75,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:40:07.548,722,32.75,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:40:08.300,753,32.6875,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:40:09.086,787,32.6875,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:40:09.877,792,32.6875,0.125,-1.03125,-0.0625,75,0.04067661
2024/01/28 14:40:10.660,783,32.6875,0.125,-1.0625,-0.0625,76,0.07165176
2024/01/28 14:40:11.479,818,32.6875,0.125,-1.0625,-0.03125,73,0.07028399
2024/01/28 14:40:12.299,819,32.6875,0.125,-1.0625,-0.0625,73,0.07165176
