TempID,10020912,RRI Analyzer Ver1.0.49,âêÕÉâÉCÉuÉâÉä Ver1.1.3
2024/01/28 14:43:13.838,691,33.0625,0.125,-1.0625,-0.03125,86,0.07028399
2024/01/28 14:43:14.525,688,33.0625,0.09375,-1.0625,-0.0625,87,0.06845756
2024/01/28 14:43:15.237,713,33.0625,0.125,-1.0625,-0.0625,84,0.07165176
2024/01/28 14:43:15.940,698,33,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:43:16.613,667,33,0.125,-1.0625,-0.0625,89,0.07165176
2024/01/28 14:43:17.292,673,33,0.125,-1.0625,-0.03125,89,0.07028399
2024/01/28 14:43:17.966,680,33,0.09375,-1.0625,-0.0625,88,0.06845756
2024/01/28 14:43:18.677,716,33,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:19.379,707,33,0.125,-1.0625,-0.0625,84,0.07165176
2024/01/28 14:43:20.093,715,33.0625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:20.772,681,33.0625,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:43:21.468,698,33.0625,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:43:22.186,717,33.0625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:22.891,704,33.0625,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:43:23.589,697,33.0625,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:43:24.253,663,33.0625,0.125,-1.03125,-0.03125,90,0.03926807
2024/01/28 14:43:24.930,675,33.0625,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:43:25.597,665,33.0625,0.125,-1.03125,-0.0625,90,0.04067661
2024/01/28 14:43:26.269,675,33.0625,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:43:26.928,661,33.0625,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:43:27.572,646,33.0625,0.125,-1.0625,-0.0625,92,0.07165176
2024/01/28 14:43:28.224,653,33,0.125,-1.0625,-0.0625,91,0.07165176
2024/01/28 14:43:28.881,658,33,0.125,-1.03125,-0.03125,91,0.03926807
2024/01/28 14:43:29.547,667,33,0.125,-1.0625,-0.0625,89,0.07165176
2024/01/28 14:43:30.244,695,33,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:43:30.944,699,33,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:43:31.612,667,33,0.125,-1.0625,-0.0625,89,0.07165176
2024/01/28 14:43:32.289,676,33.0625,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:43:32.991,701,33.0625,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:43:33.708,716,33.0625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:34.429,721,33.0625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:35.112,683,33.0625,0.125,-1.03125,-0.0625,87,0.04067661
2024/01/28 14:43:35.787,675,33.0625,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:43:36.452,665,33.0625,0.125,-1.0625,-0.03125,90,0.07028399
2024/01/28 14:43:37.130,679,33.0625,0.125,-1.03125,-0.0625,88,0.04067661
2024/01/28 14:43:37.827,698,33.0625,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:43:38.533,705,33.0625,0.09375,-1.0625,-0.0625,85,0.06845756
2024/01/28 14:43:39.213,680,33.0625,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:43:39.891,678,33.125,0.125,-1.03125,-0.0625,88,0.04067661
2024/01/28 14:43:40.590,699,33.125,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:43:41.310,721,33.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:42.045,736,33.125,0.125,-1.0625,-0.0625,81,0.07165176
2024/01/28 14:43:42.729,686,33.125,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:43:43.408,680,33.125,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:43:44.123,716,33.0625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:44.844,719,33.0625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:45.567,722,33.0625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:46.252,684,33.0625,0.09375,-1.0625,-0.0625,87,0.06845756
2024/01/28 14:43:46.951,699,33.0625,0.125,-1.0625,-0.03125,85,0.07028399
2024/01/28 14:43:47.667,716,33.0625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:48.371,704,33.0625,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:43:49.079,705,33.0625,0.09375,-1.03125,-0.0625,85,0.03738704
2024/01/28 14:43:49.763,682,33.0625,0.125,-1.0625,-0.03125,87,0.07028399
2024/01/28 14:43:50.459,694,33.0625,0.125,-1.03125,-0.03125,86,0.03926807
2024/01/28 14:43:51.182,720,33.0625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:51.907,723,33.125,0.09375,-1.0625,-0.0625,82,0.06845756
2024/01/28 14:43:52.650,741,33.125,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:43:53.365,719,33.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:54.043,683,33.125,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:43:54.757,719,33.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:55.482,722,33.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:56.227,741,33.125,0.125,-1.0625,-0.0625,80,0.07165176
2024/01/28 14:43:56.956,725,33.125,0.125,-1.0625,-0.0625,82,0.07165176
2024/01/28 14:43:57.652,701,33.125,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:43:58.366,718,33.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:43:59.085,723,33.125,0.125,-1.0625,-0.0625,82,0.07165176
2024/01/28 14:43:59.806,721,33.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:44:00.526,719,33.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:44:01.212,685,33.125,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:01.893,676,33.125,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:44:02.577,679,33.125,0.09375,-1.0625,-0.0625,88,0.06845756
2024/01/28 14:44:03.267,685,33.125,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:03.976,717,33.0625,0.09375,-1.0625,-0.0625,83,0.06845756
2024/01/28 14:44:04.692,723,33.0625,0.125,-1.0625,-0.0625,82,0.07165176
2024/01/28 14:44:05.403,718,33.0625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:44:06.095,684,33.0625,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:06.820,718,33.0625,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:44:07.514,687,33.0625,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:08.209,700,33.1875,0.09375,-1.0625,-0.0625,85,0.06845756
2024/01/28 14:44:08.881,677,33.1875,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:44:09.541,665,33.1875,0.125,-1.0625,-0.03125,90,0.07028399
2024/01/28 14:44:10.217,678,33.1875,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:44:10.918,702,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:11.636,719,33.1875,0.125,-1.0625,-0.03125,83,0.07028399
2024/01/28 14:44:12.339,702,33.125,0.125,-1.0625,-0.03125,85,0.07028399
2024/01/28 14:44:13.025,685,33.125,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:13.724,698,33.125,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:14.443,720,33.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:44:15.180,738,33.125,0.125,-1.09375,-0.0625,81,0.1026424
2024/01/28 14:44:15.901,722,33.1875,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:44:16.582,682,33.1875,0.09375,-1.0625,-0.03125,87,0.06708569
2024/01/28 14:44:17.282,700,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:17.987,705,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:18.706,718,33.1875,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:44:19.412,706,33.1875,0.125,-1.03125,-0.0625,84,0.04067661
2024/01/28 14:44:20.093,681,33.125,0.125,-1.03125,-0.0625,88,0.04067661
2024/01/28 14:44:20.768,676,33.125,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:44:21.449,681,33.125,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:44:22.139,690,33.125,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:44:22.840,700,33.125,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:23.537,697,33.125,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:44:24.236,699,33.125,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:24.900,664,33.125,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:44:25.585,685,33.125,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:26.283,698,33.125,0.125,-1.03125,-0.0625,85,0.04067661
2024/01/28 14:44:27.001,717,33.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:44:27.685,684,33.125,0.125,-1.0625,-0.03125,87,0.07028399
2024/01/28 14:44:28.365,680,33.125,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:44:29.025,663,33.125,0.125,-1.0625,-0.03125,90,0.07028399
2024/01/28 14:44:29.703,680,33.125,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:44:30.387,686,33.125,0.09375,-1.0625,-0.0625,87,0.06845756
2024/01/28 14:44:31.070,681,33.125,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:44:31.750,679,33.125,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:44:32.429,678,33.125,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:44:33.113,683,33.125,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:33.821,706,33.125,0.125,-1.0625,-0.0625,84,0.07165176
2024/01/28 14:44:34.541,718,33.125,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:44:35.239,700,33.125,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:35.917,679,33.1875,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:44:36.596,680,33.1875,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:44:37.286,689,33.1875,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:37.985,698,33.1875,0.125,-1.03125,-0.0625,85,0.04067661
2024/01/28 14:44:38.685,699,33.1875,0.125,-1.03125,-0.0625,85,0.04067661
2024/01/28 14:44:39.351,667,33.1875,0.09375,-1.0625,-0.09375,89,0.07074011
2024/01/28 14:44:40.024,673,33.125,0.125,-1.0625,-0.03125,89,0.07028399
2024/01/28 14:44:40.692,668,33.125,0.125,-1.0625,-0.0625,89,0.07165176
2024/01/28 14:44:41.387,695,33.125,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:44:42.074,687,33.125,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:42.749,675,33.125,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:44:43.411,663,33.125,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:44:44.109,698,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:44.811,702,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:45.517,705,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:46.216,699,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:46.893,677,33.1875,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:44:47.574,683,33.1875,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:48.271,698,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:48.955,685,33.1875,0.09375,-1.0625,-0.0625,87,0.06845756
2024/01/28 14:44:49.632,677,33.1875,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:44:50.293,662,33.1875,0.125,-1.0625,-0.03125,90,0.07028399
2024/01/28 14:44:50.957,665,33.1875,0.125,-1.0625,-0.03125,90,0.07028399
2024/01/28 14:44:51.650,693,33.1875,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:44:52.339,688,33.1875,0.09375,-1.0625,-0.0625,87,0.06845756
2024/01/28 14:44:53.037,697,33.1875,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:44:53.714,679,33.1875,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:44:54.391,678,33.1875,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:44:55.076,686,33.1875,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:55.777,700,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:56.479,701,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:44:57.156,676,33.1875,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:44:57.819,662,33.1875,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:44:58.497,677,33.1875,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:44:59.180,682,33.1875,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:44:59.864,685,33.1875,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:45:00.557,694,33.1875,0.125,-1.03125,-0.0625,86,0.04067661
2024/01/28 14:45:01.219,663,33.1875,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:45:01.917,697,33.1875,0.09375,-1.0625,-0.03125,86,0.06708569
2024/01/28 14:45:02.602,685,33.1875,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:45:03.299,697,33.1875,0.125,-1.0625,-0.03125,86,0.07028399
2024/01/28 14:45:03.979,680,33.1875,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:45:04.637,659,33.1875,0.125,-1.0625,-0.0625,91,0.07165176
2024/01/28 14:45:05.301,665,33.1875,0.125,-1.0625,-0.03125,90,0.07028399
2024/01/28 14:45:05.994,693,33.1875,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:45:06.695,700,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:45:07.396,700,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:45:08.074,679,33.1875,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:45:08.736,663,33.1875,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:45:09.419,684,33.1875,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:45:10.117,697,33.1875,0.125,-1.09375,-0.0625,86,0.1026424
2024/01/28 14:45:10.818,701,33.1875,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:45:11.500,682,33.1875,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:45:12.159,658,33.1875,0.09375,-1.0625,-0.0625,91,0.06845756
2024/01/28 14:45:12.818,658,33.1875,0.125,-1.0625,-0.03125,91,0.07028399
2024/01/28 14:45:13.493,674,33.1875,0.125,-1.0625,-0.0625,89,0.07165176
2024/01/28 14:45:14.169,679,33.1875,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:45:14.848,681,33.1875,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:45:15.507,661,33.1875,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:45:16.150,639,33.25,0.125,-1.0625,-0.0625,93,0.07165176
2024/01/28 14:45:16.776,623,33.25,0.125,-1.0625,-0.03125,96,0.07028399
2024/01/28 14:45:17.412,633,33.25,0.125,-1.0625,-0.0625,94,0.07165176
2024/01/28 14:45:18.016,606,33.25,0.125,-1.0625,-0.03125,99,0.07028399
2024/01/28 14:45:18.631,617,33.25,0.125,-1.0625,-0.0625,97,0.07165176
2024/01/28 14:45:19.252,623,33.25,0.09375,-1.0625,-0.0625,96,0.06845756
2024/01/28 14:45:19.908,656,33.25,0.125,-1.0625,-0.0625,91,0.07165176
2024/01/28 14:45:20.592,684,33.25,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:45:21.283,691,33.25,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:45:21.949,666,33.25,0.125,-1.0625,-0.03125,90,0.07028399
2024/01/28 14:45:22.605,657,33.25,0.125,-1.0625,-0.0625,91,0.07165176
2024/01/28 14:45:23.260,656,33.25,0.09375,-1.0625,-0.0625,91,0.06845756
2024/01/28 14:45:23.924,664,33.25,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:45:24.617,693,33.25,0.125,-1.03125,-0.0625,86,0.04067661
2024/01/28 14:45:25.317,700,33.25,0.125,-1.03125,-0.0625,85,0.04067661
2024/01/28 14:45:26.016,700,33.25,0.125,-1.0625,-0.03125,85,0.07028399
2024/01/28 14:45:26.678,662,33.25,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:45:27.341,663,33.25,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:45:28.034,693,33.25,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:45:28.739,704,33.25,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:45:29.476,736,33.25,0.125,-1.0625,-0.0625,81,0.07165176
2024/01/28 14:45:30.198,721,33.25,0.09375,-1.0625,-0.0625,83,0.06845756
2024/01/28 14:45:30.898,699,33.25,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:45:31.595,696,33.25,0.125,-1.0625,-0.03125,86,0.07028399
2024/01/28 14:45:32.313,719,33.1875,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:45:33.035,724,33.1875,0.125,-1.0625,-0.0625,82,0.07165176
2024/01/28 14:45:33.787,754,33.1875,0.125,-1.0625,-0.0625,79,0.07165176
2024/01/28 14:45:34.525,738,33.1875,0.125,-1.0625,-0.0625,81,0.07165176
2024/01/28 14:45:35.210,686,33.1875,0.125,-1.0625,-0.03125,87,0.07028399
2024/01/28 14:45:35.883,674,33.25,0.125,-1.0625,-0.03125,89,0.07028399
2024/01/28 14:45:36.562,679,33.25,0.125,-1.0625,-0.03125,88,0.07028399
2024/01/28 14:45:37.259,698,33.25,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:45:37.963,705,33.25,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:45:38.662,698,33.25,0.125,-1.03125,-0.03125,85,0.03926807
2024/01/28 14:45:39.343,681,33.25,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:45:40.036,693,33.25,0.125,-1.03125,-0.03125,86,0.03926807
2024/01/28 14:45:40.758,722,33.25,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:45:41.492,734,33.25,0.125,-1.0625,-0.0625,81,0.07165176
2024/01/28 14:45:42.212,720,33.25,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:45:42.897,684,33.25,0.125,-1.0625,-0.0625,87,0.07165176
2024/01/28 14:45:43.593,695,33.25,0.125,-1.0625,-0.03125,86,0.07028399
2024/01/28 14:45:44.293,699,33.25,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:45:45.009,716,33.25,0.125,-1.0625,-0.0625,83,0.07165176
2024/01/28 14:45:45.690,680,33.25,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:45:46.349,658,33.25,0.125,-1.0625,-0.03125,91,0.07028399
2024/01/28 14:45:46.988,641,33.25,0.125,-1.0625,-0.03125,93,0.07028399
2024/01/28 14:45:47.645,658,33.25,0.125,-1.0625,-0.03125,91,0.07028399
2024/01/28 14:45:48.308,664,33.25,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:45:48.983,675,33.25,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:45:49.627,644,33.25,0.125,-1.0625,-0.0625,93,0.07165176
2024/01/28 14:45:50.283,656,33.25,0.125,-1.0625,-0.03125,91,0.07028399
2024/01/28 14:45:50.945,661,33.25,0.125,-1.0625,-0.0625,90,0.07165176
2024/01/28 14:45:51.639,694,33.25,0.125,-1.0625,-0.0625,86,0.07165176
2024/01/28 14:45:52.341,702,33.25,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:45:53.044,698,33.25,0.125,-1.0625,-0.0625,85,0.07165176
2024/01/28 14:45:53.727,677,33.25,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:45:54.395,662,33.25,0.125,-1.0625,-0.03125,90,0.07028399
2024/01/28 14:45:55.068,678,33.25,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:45:55.740,677,33.25,0.125,-1.0625,-0.0625,88,0.07165176
2024/01/28 14:45:56.395,660,33.25,0.125,-1.03125,-0.0625,90,0.04067661
2024/01/28 14:45:57.037,641,33.25,0.125,-1.0625,-0.0625,93,0.07165176
2024/01/28 14:45:57.677,640,33.25,0.125,-1.03125,-0.0625,93,0.04067661
2024/01/28 14:45:58.316,639,33.25,0.125,-1.0625,-0.0625,93,0.07165176
2024/01/28 14:45:58.970,655,33.25,0.125,-1.0625,-0.0625,91,0.07165176
2024/01/28 14:45:59.610,641,33.25,0.125,-1.0625,-0.0625,93,0.07165176
2024/01/28 14:46:00.252,643,33.1875,0.125,-1.0625,-0.0625,93,0.07165176
