Var1,Var2,Var3
63.549564,NaN,NaN
63.555021,3.232,3.039
63.563355,3.261,3.018
63.571688,3.253,3.052
63.58002,3.269,3.041
63.588353,3.28,3.048
63.596687,3.269,3.044
63.60502,3.275,3.057
63.613353,3.306,3.067
63.621687,3.286,3.062
63.63002,3.294,3.061
63.638352,3.299,3.063
63.646688,3.312,3.07
63.655021,3.329,3.087
63.663354,3.32,3.087
63.671688,3.322,3.06
63.680021,3.339,3.102
63.688354,3.339,3.087
63.696688,3.369,3.113
63.70502,3.343,3.122
63.713353,3.378,3.122
63.721687,3.38,3.101
63.73002,3.395,3.108
63.738353,3.394,3.117
63.746687,3.408,3.137
63.75502,3.419,3.147
63.763352,3.421,3.145
63.771686,3.433,3.145
63.780023,3.444,3.145
63.788356,3.453,3.185
63.79669,3.455,3.15
63.805023,3.461,3.175
63.813356,3.461,3.179
63.821689,3.464,3.198
63.830022,3.475,3.189
63.838355,3.484,3.179
63.846689,3.471,3.196
63.855022,3.484,3.199
63.863355,3.479,3.18
63.871689,3.465,3.191
63.880022,3.458,3.194
63.888354,3.445,3.185
63.896688,3.427,3.166
63.905024,3.414,3.14
63.913357,3.386,3.113
63.921691,3.368,3.108
63.930024,3.351,3.084
63.938357,3.317,3.069
63.94669,3.29,3.044
63.955023,3.266,3.021
63.963356,3.247,2.994
63.97169,3.227,2.946
63.980023,3.2,2.94
63.988356,3.173,2.907
63.99669,3.152,2.863
64.005022,3.122,2.882
64.013355,3.105,2.87
64.021689,3.087,2.828
64.030022,3.061,2.788
64.03836,3.032,2.786
64.046694,3.017,2.769
64.055027,3.007,2.715
64.063359,2.969,2.742
64.071692,2.935,2.698
64.080026,2.942,2.663
64.088359,2.923,2.671
64.096692,2.904,2.667
64.105026,2.874,2.651
64.113361,2.853,2.624
64.121694,2.847,2.615
64.130025,2.845,2.59
64.138358,2.814,2.591
64.146692,2.8,2.582
64.155025,2.783,2.542
64.163358,2.768,2.557
64.171694,2.775,2.544
64.180028,2.765,2.529
64.188362,2.743,2.531
64.196695,2.769,2.514
64.205029,2.73,2.499
64.21336,2.71,2.497
64.221693,2.706,2.497
64.230027,2.713,2.439
64.23836,2.685,2.476
64.246693,2.677,2.457
64.255026,2.683,2.456
64.263359,2.683,2.443
64.271692,2.682,2.454
64.280026,2.685,2.41
64.288359,2.651,2.442
64.296696,2.653,2.419
64.305032,2.655,2.418
64.313364,2.675,2.405
64.321697,2.633,2.43
64.330031,2.636,2.411
64.338364,2.615,2.433
64.346695,2.639,2.438
64.355029,2.655,2.349
64.363362,2.632,2.395
64.371694,2.616,2.38
64.380028,2.641,2.402
64.388361,2.603,2.375
64.396696,2.59,2.375
64.40503,2.611,2.364
64.413363,2.627,2.383
64.421694,2.617,2.378
64.430032,2.592,2.376
64.438364,2.6,2.384
64.446697,2.613,2.353
64.455032,2.612,2.356
64.463363,2.612,2.35
64.471696,2.587,2.366
64.48003,2.618,2.361
64.488363,2.585,2.386
64.496695,2.609,2.355
64.505029,2.574,2.336
64.513362,2.607,2.368
64.521695,2.599,2.382
64.530029,2.608,2.362
64.538364,2.57,2.357
64.546697,2.569,2.381
64.555027,2.591,2.348
64.563365,2.592,2.359
64.571698,2.58,2.365
64.580031,2.546,2.367
64.588365,2.569,2.312
64.596698,2.569,2.322
64.605031,2.588,2.339
64.613364,2.558,2.342
64.621697,2.564,2.34
64.63003,2.565,2.311
64.638364,2.584,2.368
64.646697,2.59,2.338
64.655033,2.572,2.328
64.663366,2.602,2.331
64.671699,2.606,2.297
64.680029,2.566,2.311
64.688365,2.604,2.273
64.696702,2.599,2.331
64.705034,2.568,2.328
64.713367,2.577,2.308
64.7217,2.59,2.314
64.730033,2.61,2.305
64.738366,2.584,2.319
64.746699,2.581,2.325
64.755032,2.582,2.357
64.763366,2.619,2.324
64.771699,2.578,2.333
64.780032,2.625,2.319
64.788366,2.597,2.305
64.796699,2.63,2.348
64.805031,2.668,2.371
64.813365,2.669,2.417
64.8217,2.669,2.397
64.830033,2.668,2.394
64.838367,2.671,2.405
64.8467,2.686,2.437
64.855033,2.709,2.422
64.863366,2.703,2.422
64.8717,2.705,2.417
64.880035,2.71,2.457
64.888367,2.73,2.443
64.8967,2.749,2.464
64.905033,2.743,2.465
64.913367,2.745,2.466
64.921699,2.745,2.469
64.930032,2.762,2.491
64.938366,2.792,2.516
64.946699,2.784,2.516
64.955037,2.803,2.514
64.963371,2.779,2.492
64.971704,2.791,2.531
64.980036,2.81,2.521
64.98837,2.828,2.549
64.996703,2.789,2.53
65.005036,2.817,2.541
65.01337,2.82,2.533
65.021703,2.808,2.553
65.030036,2.8,2.549
65.03837,2.808,2.528
65.046702,2.781,2.56
65.055035,2.781,2.561
65.063369,2.774,2.554
65.071702,2.788,2.522
65.080035,2.793,2.538
65.088371,2.789,2.529
65.096705,2.787,2.546
65.105037,2.776,2.527
65.11337,2.773,2.547
65.121704,2.786,2.526
65.130039,2.776,2.541
65.138372,2.782,2.543
65.146706,2.756,2.547
65.155039,2.782,2.496
65.16337,2.746,2.54
65.171705,2.766,2.516
65.180036,2.756,2.515
65.188369,2.758,2.526
65.196703,2.776,2.51
65.205036,2.761,2.561
65.213369,2.779,2.512
65.221707,2.746,2.54
65.23004,2.737,2.532
65.238373,2.748,2.528
65.246706,2.765,2.514
65.255039,2.783,2.546
65.263372,2.647,NaN
65.271708,NaN,NaN
65.280039,NaN,NaN
65.288372,NaN,NaN
65.296706,NaN,NaN
65.305039,NaN,NaN
65.313372,NaN,NaN
65.321706,NaN,NaN
65.330041,NaN,NaN
65.338372,NaN,NaN
65.346709,NaN,NaN
65.355042,NaN,NaN
65.363375,NaN,NaN
65.371709,NaN,NaN
65.380042,NaN,NaN
65.388375,NaN,NaN
65.396709,NaN,NaN
65.405042,NaN,NaN
65.413372,NaN,NaN
65.421706,NaN,NaN
65.430041,NaN,NaN
65.438372,NaN,NaN
65.446706,NaN,NaN
65.455039,2.732,NaN
65.463372,2.738,1.806
65.471705,2.858,2.558
65.480041,2.855,2.674
65.488374,2.876,2.672
65.496708,2.853,2.65
65.505041,2.861,2.641
65.513374,2.864,2.622
65.521708,2.875,2.662
65.53004,2.848,2.634
65.538373,2.849,2.641
65.546707,2.834,2.632
65.55504,2.853,2.618
65.563373,2.845,2.632
65.571707,2.856,2.643
65.58004,2.815,2.645
65.588373,1.949,NaN
65.596706,NaN,NaN
65.605039,NaN,NaN
65.613377,NaN,NaN
65.62171,NaN,NaN
65.630044,NaN,NaN
65.638377,NaN,NaN
65.646712,NaN,NaN
65.655044,NaN,NaN
65.663377,NaN,NaN
65.67171,NaN,NaN
65.680043,NaN,NaN
65.688376,NaN,NaN
65.69671,NaN,NaN
65.705044,NaN,NaN
65.713378,NaN,NaN
65.72171,NaN,NaN
65.730045,NaN,NaN
65.738376,NaN,NaN
65.746709,2.72,2.66
65.755043,2.847,NaN
65.763376,2.877,2.621
65.77171,2.902,2.672
65.780042,2.895,2.693
65.788375,2.878,2.695
65.796708,2.892,2.687
65.805042,2.887,2.692
65.813375,2.865,2.677
65.821708,2.869,2.67
65.830042,2.847,2.68
65.838374,2.848,2.673
65.846707,2.852,2.679
65.855041,2.851,2.666
65.863374,2.849,2.671
65.871715,2.838,2.654
65.880049,2.819,2.655
65.888382,2.827,2.64
65.896714,2.839,2.666
65.905048,2.819,2.629
65.913381,2.827,2.599
65.921714,2.82,2.612
65.930048,2.823,2.616
65.938381,2.816,2.615
65.946714,2.814,2.607
65.955048,2.822,2.627
65.963381,2.808,2.646
65.971714,2.808,2.636
65.980047,2.827,2.639
65.98838,2.818,2.641
65.996713,2.809,2.617
66.005047,2.809,2.61
66.01338,2.796,2.616
66.021713,2.811,2.603
66.030047,2.783,2.599
66.038379,2.773,2.585
66.046712,2.792,2.597
66.055046,2.771,2.59
66.063379,2.767,2.586
66.071712,2.743,2.545
66.080046,2.747,2.57
66.088379,2.736,2.538
66.096712,2.712,2.528
66.105045,2.682,2.504
66.113378,2.691,2.516
66.121712,2.677,2.476
66.130045,2.653,2.47
66.138385,2.631,2.471
66.146717,2.641,2.427
66.15505,2.619,2.45
66.163384,2.634,2.439
66.171717,2.624,2.401
66.18005,2.607,2.382
66.188384,2.587,2.4
66.196717,2.543,2.398
66.20505,2.579,2.389
66.213383,2.569,2.372
66.221716,2.552,2.359
66.23005,2.547,2.341
66.238383,2.525,2.353
66.246716,2.534,2.35
66.25505,2.494,2.355
66.263384,2.491,2.338
66.271717,2.514,2.336
66.28005,2.492,2.32
66.288384,2.503,2.32
66.296717,2.512,2.295
66.30505,2.498,2.31
66.313384,2.474,2.317
66.321717,2.474,2.343
66.330051,2.489,2.331
66.338384,2.484,2.306
66.346717,2.46,2.284
66.355049,2.454,2.292
66.363383,2.466,2.251
66.371716,2.453,2.317
66.380049,2.442,2.291
66.388383,2.483,2.319
66.396719,2.46,2.276
66.405052,2.46,2.3
66.413385,2.469,2.282
66.421718,2.472,2.286
66.430051,2.464,2.249
66.438385,2.467,2.315
66.446718,2.472,2.307
66.455051,2.474,2.32
66.463385,2.491,2.328
66.471717,2.463,2.325
66.48005,2.475,2.321
66.488384,2.498,2.321
66.496717,2.492,2.316
66.50505,2.501,2.373
66.513384,2.501,2.359
66.521717,2.518,2.352
66.530054,2.523,2.369
66.538388,2.519,2.384
66.546721,2.542,2.38
66.555054,2.544,2.39
66.563388,2.551,2.4
66.57172,2.543,2.403
66.580053,2.569,2.414
66.588387,2.567,2.419
66.59672,2.584,2.391
66.605053,2.558,2.41
66.613387,2.612,2.437
66.62172,2.593,2.436
66.630052,2.61,2.441
66.638386,2.634,2.456
66.646719,2.64,2.464
66.655052,2.646,2.468
66.66339,2.64,2.488
66.671724,2.659,2.494
66.680057,2.689,2.482
66.688389,2.667,2.497
66.696724,2.685,2.532
66.705057,2.699,2.544
66.71339,2.7,2.548
66.721723,2.71,2.546
66.730056,2.727,2.557
66.73839,2.737,2.563
66.746723,2.749,2.587
66.755056,2.766,2.616
66.763389,2.777,2.621
66.771723,2.8,2.623
66.780056,2.816,2.642
66.788392,2.808,2.636
66.796724,2.831,2.665
66.805059,2.829,2.671
66.813393,2.845,2.692
66.821724,2.843,2.69
66.830057,2.841,2.678
66.838391,2.883,2.72
66.846723,2.883,2.716
66.855058,2.901,2.737
66.863391,2.909,2.744
66.871723,2.899,2.742
66.880056,2.951,2.791
66.888389,2.997,2.826
66.896723,3.016,2.845
66.905055,3.021,2.834
66.913388,3.021,2.801
66.921725,2.913,NaN
66.930058,NaN,NaN
66.938391,NaN,NaN
66.946727,NaN,NaN
66.95506,NaN,NaN
66.963393,NaN,NaN
66.971727,NaN,NaN
66.98006,NaN,NaN
66.988393,NaN,NaN
66.996726,NaN,NaN
67.005057,NaN,NaN
67.013392,NaN,NaN
67.021726,NaN,NaN
67.030057,NaN,NaN
67.038392,NaN,NaN
67.046726,NaN,NaN
67.055061,NaN,NaN
67.063394,NaN,NaN
67.071728,2.95,NaN
67.080062,3.132,NaN
67.088395,3.238,NaN
67.096728,3.223,NaN
67.105061,3.223,NaN
67.113386,3.261,2.871
67.121719,3.28,2.924
67.130052,3.289,2.978
67.138392,3.3,2.986
67.146726,3.304,2.986
67.155058,3.29,3.01
67.163391,3.321,3.007
67.171725,3.321,3.038
67.180058,3.335,3.051
67.188396,3.324,3.045
67.196729,3.336,3.051
67.205063,3.365,3.002
67.213396,3.382,2.972
67.221728,3.377,2.978
67.230062,3.397,2.994
67.238395,3.377,3.039
67.246729,3.38,3.018
67.255062,3.394,3.038
67.263395,3.393,3.061
67.271729,3.409,3.044
67.280061,3.417,3.061
67.288394,3.425,3.071
67.296727,3.428,3.065
67.305061,3.44,3.084
67.313396,3.436,3.097
67.321729,3.454,3.156
67.330063,3.46,3.195
67.338395,3.465,3.184
67.346729,3.465,3.199
67.355062,3.472,3.202
67.363395,3.473,3.182
67.371728,3.477,3.2
67.380062,3.478,3.164
67.388395,3.107,NaN
67.396728,NaN,NaN
67.405062,NaN,NaN
67.413395,NaN,NaN
67.421727,NaN,NaN
67.430061,NaN,NaN
67.438394,NaN,NaN
67.44673,NaN,NaN
67.455062,NaN,NaN
67.463395,NaN,NaN
67.471728,NaN,NaN
67.480062,NaN,NaN
67.488395,NaN,NaN
67.496728,NaN,NaN
67.505062,NaN,NaN
67.513395,NaN,NaN
67.52173,NaN,NaN
67.530063,NaN,NaN
67.538396,NaN,NaN
67.546729,3.292,NaN
67.555063,3.354,NaN
67.563396,3.496,2.75
67.571729,3.58,3.164
67.580069,3.633,NaN
67.588399,3.62,NaN
67.596732,3.615,3.333
67.605066,3.626,NaN
67.613399,3.638,NaN
67.621732,3.649,3.36
67.630066,3.657,3.388
67.638399,3.662,3.393
67.646732,3.678,3.396
67.655065,3.671,3.404
67.663398,3.661,3.41
67.671731,3.673,3.396
67.680065,3.662,3.398
67.688398,3.673,3.388
67.696731,3.671,3.388
67.705068,3.678,3.382
67.7134,3.675,3.393
67.721733,3.681,3.399
67.730067,3.681,3.414
67.7384,3.682,3.411
67.746733,3.685,3.419
67.755067,3.683,3.429
67.7634,3.702,3.434
67.771732,3.693,3.42
67.780066,3.702,3.439
67.788399,3.703,3.473
67.796732,3.72,3.487
67.805066,3.719,3.493
67.813399,3.707,3.505
67.821732,3.713,3.502
67.830066,3.722,3.499
67.838402,3.728,3.512
67.846735,3.735,3.499
67.855069,3.743,3.501
67.863402,3.752,3.502
67.871735,3.747,3.48
67.880068,3.765,3.483
67.888402,3.749,3.642
67.896734,3.508,3.2
67.905067,NaN,NaN
67.913401,NaN,NaN
67.921734,NaN,NaN
67.930067,NaN,NaN
67.938401,NaN,NaN
67.946734,NaN,NaN
67.955067,NaN,NaN
67.963402,NaN,NaN
67.971739,NaN,NaN
67.98007,NaN,NaN
67.988404,NaN,NaN
67.996737,NaN,NaN
68.00507,NaN,NaN
68.013404,NaN,NaN
68.021736,NaN,NaN
68.030069,NaN,NaN
68.038403,2.442,2.978
68.046736,3.29,3.015
68.055069,3.455,3.332
68.063403,3.438,3.323
68.071736,3.47,3.304
68.080068,3.475,3.312
68.088402,3.435,3.285
68.096735,3.409,3.282
68.105072,2.169,NaN
68.113406,NaN,NaN
68.121739,NaN,NaN
68.130072,NaN,NaN
68.138406,NaN,NaN
68.146738,NaN,NaN
68.155071,NaN,NaN
68.163405,NaN,NaN
68.171738,NaN,NaN
68.180071,NaN,NaN
68.188405,NaN,NaN
68.196738,NaN,NaN
68.205071,NaN,NaN
68.213405,NaN,NaN
68.221737,NaN,NaN
68.230074,NaN,NaN
68.238408,NaN,NaN
68.246744,1.533,NaN
68.255075,NaN,NaN
68.263408,2.09,NaN
68.271741,1.686,NaN
68.280074,NaN,NaN
68.288407,NaN,NaN
68.296741,NaN,NaN
68.305074,NaN,NaN
68.313407,NaN,NaN
68.321741,NaN,NaN
68.330073,NaN,NaN
68.338407,NaN,NaN
68.34674,NaN,NaN
68.355073,NaN,NaN
68.363407,NaN,NaN
68.371741,NaN,NaN
68.380074,NaN,NaN
68.388407,NaN,NaN
68.39674,NaN,NaN
68.405073,NaN,NaN
68.413406,NaN,NaN
68.42174,NaN,NaN
68.430073,NaN,NaN
68.438407,3.296,3.12
68.44674,3.493,3.369
68.455072,3.498,3.399
68.463405,3.569,3.372
68.471739,3.568,3.354
68.480072,3.591,3.384
68.488405,3.579,3.386
68.496745,3.492,3.378
68.505078,2.414,NaN
68.51341,NaN,NaN
68.521744,NaN,NaN
68.530077,NaN,NaN
68.53841,NaN,NaN
68.546744,NaN,NaN
68.549578,NaN,NaN
